id_fecha,fecha,anio,mes,dia,dia_semana,nombre_dia,nombre_mes,trimestre,semana_anio
1,2024-01-02,2024,1,2,2,Tuesday,January,1,1
2,2024-01-03,2024,1,3,3,Wednesday,January,1,1
3,2024-01-04,2024,1,4,4,Thursday,January,1,1
4,2024-01-05,2024,1,5,5,Friday,January,1,1
5,2024-01-06,2024,1,6,6,Saturday,January,1,1
6,2024-01-07,2024,1,7,7,Sunday,January,1,1
7,2024-01-08,2024,1,8,1,Monday,January,1,2
8,2024-01-09,2024,1,9,2,Tuesday,January,1,2
9,2024-01-10,2024,1,10,3,Wednesday,January,1,2
10,2024-01-11,2024,1,11,4,Thursday,January,1,2
11,2024-01-12,2024,1,12,5,Friday,January,1,2
12,2024-01-13,2024,1,13,6,Saturday,January,1,2
13,2024-01-14,2024,1,14,7,Sunday,January,1,2
14,2024-01-15,2024,1,15,1,Monday,January,1,3
15,2024-01-16,2024,1,16,2,Tuesday,January,1,3
16,2024-01-17,2024,1,17,3,Wednesday,January,1,3
17,2024-01-18,2024,1,18,4,Thursday,January,1,3
18,2024-01-19,2024,1,19,5,Friday,January,1,3
19,2024-01-20,2024,1,20,6,Saturday,January,1,3
20,2024-01-21,2024,1,21,7,Sunday,January,1,3
21,2024-01-22,2024,1,22,1,Monday,January,1,4
22,2024-01-23,2024,1,23,2,Tuesday,January,1,4
23,2024-01-24,2024,1,24,3,Wednesday,January,1,4
24,2024-01-25,2024,1,25,4,Thursday,January,1,4
25,2024-01-26,2024,1,26,5,Friday,January,1,4
26,2024-01-27,2024,1,27,6,Saturday,January,1,4
27,2024-01-28,2024,1,28,7,Sunday,January,1,4
28,2024-01-29,2024,1,29,1,Monday,January,1,5
29,2024-01-30,2024,1,30,2,Tuesday,January,1,5
30,2024-01-31,2024,1,31,3,Wednesday,January,1,5
31,2024-02-01,2024,2,1,4,Thursday,February,1,5
32,2024-02-02,2024,2,2,5,Friday,February,1,5
33,2024-02-03,2024,2,3,6,Saturday,February,1,5
34,2024-02-04,2024,2,4,7,Sunday,February,1,5
35,2024-02-05,2024,2,5,1,Monday,February,1,6
36,2024-02-06,2024,2,6,2,Tuesday,February,1,6
37,2024-02-07,2024,2,7,3,Wednesday,February,1,6
38,2024-02-08,2024,2,8,4,Thursday,February,1,6
39,2024-02-09,2024,2,9,5,Friday,February,1,6
40,2024-02-10,2024,2,10,6,Saturday,February,1,6
41,2024-02-11,2024,2,11,7,Sunday,February,1,6
42,2024-02-12,2024,2,12,1,Monday,February,1,7
43,2024-02-13,2024,2,13,2,Tuesday,February,1,7
44,2024-02-14,2024,2,14,3,Wednesday,February,1,7
45,2024-02-15,2024,2,15,4,Thursday,February,1,7
46,2024-02-16,2024,2,16,5,Friday,February,1,7
47,2024-02-17,2024,2,17,6,Saturday,February,1,7
48,2024-02-18,2024,2,18,7,Sunday,February,1,7
49,2024-02-19,2024,2,19,1,Monday,February,1,8
50,2024-02-20,2024,2,20,2,Tuesday,February,1,8
51,2024-02-21,2024,2,21,3,Wednesday,February,1,8
52,2024-02-22,2024,2,22,4,Thursday,February,1,8
53,2024-02-23,2024,2,23,5,Friday,February,1,8
54,2024-02-24,2024,2,24,6,Saturday,February,1,8
55,2024-02-25,2024,2,25,7,Sunday,February,1,8
56,2024-02-26,2024,2,26,1,Monday,February,1,9
57,2024-02-27,2024,2,27,2,Tuesday,February,1,9
58,2024-02-28,2024,2,28,3,Wednesday,February,1,9
59,2024-02-29,2024,2,29,4,Thursday,February,1,9
60,2024-03-01,2024,3,1,5,Friday,March,1,9
61,2024-03-02,2024,3,2,6,Saturday,March,1,9
62,2024-03-03,2024,3,3,7,Sunday,March,1,9
63,2024-03-04,2024,3,4,1,Monday,March,1,10
64,2024-03-05,2024,3,5,2,Tuesday,March,1,10
65,2024-03-06,2024,3,6,3,Wednesday,March,1,10
66,2024-03-07,2024,3,7,4,Thursday,March,1,10
67,2024-03-08,2024,3,8,5,Friday,March,1,10
68,2024-03-09,2024,3,9,6,Saturday,March,1,10
69,2024-03-10,2024,3,10,7,Sunday,March,1,10
70,2024-03-11,2024,3,11,1,Monday,March,1,11
71,2024-03-12,2024,3,12,2,Tuesday,March,1,11
72,2024-03-13,2024,3,13,3,Wednesday,March,1,11
73,2024-03-14,2024,3,14,4,Thursday,March,1,11
74,2024-03-15,2024,3,15,5,Friday,March,1,11
75,2024-03-16,2024,3,16,6,Saturday,March,1,11
76,2024-03-17,2024,3,17,7,Sunday,March,1,11
77,2024-03-18,2024,3,18,1,Monday,March,1,12
78,2024-03-19,2024,3,19,2,Tuesday,March,1,12
79,2024-03-20,2024,3,20,3,Wednesday,March,1,12
80,2024-03-21,2024,3,21,4,Thursday,March,1,12
81,2024-03-22,2024,3,22,5,Friday,March,1,12
82,2024-03-23,2024,3,23,6,Saturday,March,1,12
83,2024-03-24,2024,3,24,7,Sunday,March,1,12
84,2024-03-25,2024,3,25,1,Monday,March,1,13
85,2024-03-26,2024,3,26,2,Tuesday,March,1,13
86,2024-03-27,2024,3,27,3,Wednesday,March,1,13
87,2024-03-28,2024,3,28,4,Thursday,March,1,13
88,2024-03-29,2024,3,29,5,Friday,March,1,13
89,2024-03-30,2024,3,30,6,Saturday,March,1,13
90,2024-03-31,2024,3,31,7,Sunday,March,1,13
91,2024-04-01,2024,4,1,1,Monday,April,2,14
92,2024-04-02,2024,4,2,2,Tuesday,April,2,14
93,2024-04-03,2024,4,3,3,Wednesday,April,2,14
94,2024-04-04,2024,4,4,4,Thursday,April,2,14
95,2024-04-05,2024,4,5,5,Friday,April,2,14
96,2024-04-06,2024,4,6,6,Saturday,April,2,14
97,2024-04-07,2024,4,7,7,Sunday,April,2,14
98,2024-04-08,2024,4,8,1,Monday,April,2,15
99,2024-04-09,2024,4,9,2,Tuesday,April,2,15
100,2024-04-10,2024,4,10,3,Wednesday,April,2,15
101,2024-04-11,2024,4,11,4,Thursday,April,2,15
102,2024-04-12,2024,4,12,5,Friday,April,2,15
103,2024-04-13,2024,4,13,6,Saturday,April,2,15
104,2024-04-14,2024,4,14,7,Sunday,April,2,15
105,2024-04-15,2024,4,15,1,Monday,April,2,16
